Market,Agency__c,Forecast_Month__c,Forecast_Year__c,Forecast__c,CurrencyIsoCode,Forecast_Type__c,Forecast_Quarter__c,Business_Unit__c,Forecast_Level__c,Id,Name
United States,a00i000000ayOYjAAM,Apr,2016,11446285,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvjGEAT,FR-23749
United States,a00i000000ayOYjAAM,Aug,2016,10104599,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvjKEAT,FR-23753
United States,a00i000000ayOYjAAM,Dec,2016,11053550,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvjOEAT,FR-23757
United States,a00i000000ayOYjAAM,Feb,2016,4424333,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvjEEAT,FR-23747
United States,a00i000000ayOYjAAM,Jan,2016,4091970,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvjDEAT,FR-23746
United States,a00i000000ayOYjAAM,Jul,2016,8255180,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvjJEAT,FR-23752
United States,a00i000000ayOYjAAM,Jun,2016,10783743,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvjIEAT,FR-23751
United States,a00i000000ayOYjAAM,Mar,2016,10503431,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvjFEAT,FR-23748
United States,a00i000000ayOYjAAM,May,2016,12053427,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvjHEAT,FR-23750
United States,a00i000000ayOYjAAM,Nov,2016,11091650,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvjNEAT,FR-23756
United States,a00i000000ayOYjAAM,Oct,2016,9705740,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvjMEAT,FR-23755
United States,a00i000000ayOYjAAM,Sep,2016,9357520,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvjLEAT,FR-23754
United States,a00i000000SVQyAAAX,Apr,2016,407227.9,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGviAEAT,FR-23686
United States,a00i000000SVQyAAAX,Apr,2016,5083226,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvjSEAT,FR-23761
United States,a00i000000SVQyAAAX,Aug,2016,727008.4,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGviEEAT,FR-23690
United States,a00i000000SVQyAAAX,Aug,2016,82429.07,USD,Cartesis,Q3RF 2016,plista,Market,a0M3100000GGviyEAD,FR-23731
United States,a00i000000SVQyAAAX,Aug,2016,6557962,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvjbEAD,FR-23765
United States,a00i000000SVQyAAAX,Dec,2016,485777.3,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGviIEAT,FR-23694
United States,a00i000000SVQyAAAX,Dec,2016,92143.6,USD,Cartesis,Q3RF 2016,plista,Market,a0M3100000GGvj2EAD,FR-23735
United States,a00i000000SVQyAAAX,Dec,2016,4774937,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvjfEAD,FR-23769
United States,a00i000000SVQyAAAX,Feb,2016,263741.5,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGvi8EAD,FR-23684
United States,a00i000000SVQyAAAX,Feb,2016,5509207,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvjQEAT,FR-23759
United States,a00i000000SVQyAAAX,Jan,2016,78172,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGvi7EAD,FR-23683
United States,a00i000000SVQyAAAX,Jan,2016,4175374,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvjPEAT,FR-23758
United States,a00i000000SVQyAAAX,Jul,2016,549160.8,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGviDEAT,FR-23689
United States,a00i000000SVQyAAAX,Jul,2016,5729717,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvjaEAD,FR-23764
United States,a00i000000SVQyAAAX,Jun,2016,685880.1,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGviCEAT,FR-23688
United States,a00i000000SVQyAAAX,Jun,2016,5832718,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvjZEAT,FR-23763
United States,a00i000000SVQyAAAX,Mar,2016,540492.3,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGvi9EAD,FR-23685
United States,a00i000000SVQyAAAX,Mar,2016,8970962,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvjREAT,FR-23760
United States,a00i000000SVQyAAAX,May,2016,572691.2,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGviBEAT,FR-23687
United States,a00i000000SVQyAAAX,May,2016,5748820,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvjTEAT,FR-23762
United States,a00i000000SVQyAAAX,Nov,2016,440002.9,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGviHEAT,FR-23693
United States,a00i000000SVQyAAAX,Nov,2016,262724.1,USD,Cartesis,Q3RF 2016,plista,Market,a0M3100000GGvj1EAD,FR-23734
United States,a00i000000SVQyAAAX,Nov,2016,5590623,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvjeEAD,FR-23768
United States,a00i000000SVQyAAAX,Oct,2016,509781.4,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGviGEAT,FR-23692
United States,a00i000000SVQyAAAX,Oct,2016,380929.6,USD,Cartesis,Q3RF 2016,plista,Market,a0M3100000GGvj0EAD,FR-23733
United States,a00i000000SVQyAAAX,Oct,2016,6897064,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvjdEAD,FR-23767
United States,a00i000000SVQyAAAX,Sep,2016,700305.5,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGviFEAT,FR-23691
United States,a00i000000SVQyAAAX,Sep,2016,439885,USD,Cartesis,Q3RF 2016,plista,Market,a0M3100000GGvizEAD,FR-23732
United States,a00i000000SVQyAAAX,Sep,2016,7346054,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvjcEAD,FR-23766
United States,a00i000000SVR8tAAH,Apr,2016,1020246,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGviMEAT,FR-23698
United States,a00i000000SVR8tAAH,Apr,2016,4507663,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvjjEAD,FR-23773
United States,a00i000000SVR8tAAH,Aug,2016,1167426,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGviQEAT,FR-23702
United States,a00i000000SVR8tAAH,Aug,2016,30483.45,USD,Cartesis,Q3RF 2016,plista,Market,a0M3100000GGvj3EAD,FR-23736
United States,a00i000000SVR8tAAH,Aug,2016,4865612,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvjnEAD,FR-23777
United States,a00i000000SVR8tAAH,Dec,2016,800388.2,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGviZEAT,FR-23706
United States,a00i000000SVR8tAAH,Dec,2016,4139643,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvjrEAD,FR-23781
United States,a00i000000SVR8tAAH,Feb,2016,495594.5,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGviKEAT,FR-23696
United States,a00i000000SVR8tAAH,Feb,2016,3819562,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvjhEAD,FR-23771
United States,a00i000000SVR8tAAH,Jan,2016,436649,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGviJEAT,FR-23695
United States,a00i000000SVR8tAAH,Jan,2016,2016146,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvjgEAD,FR-23770
United States,a00i000000SVR8tAAH,Jul,2016,807322.8,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGviPEAT,FR-23701
United States,a00i000000SVR8tAAH,Jul,2016,5103103,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvjmEAD,FR-23776
United States,a00i000000SVR8tAAH,Jun,2016,782990.7,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGviOEAT,FR-23700
United States,a00i000000SVR8tAAH,Jun,2016,5055364,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvjlEAD,FR-23775
United States,a00i000000SVR8tAAH,Mar,2016,957390.6,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGviLEAT,FR-23697
United States,a00i000000SVR8tAAH,Mar,2016,4820471,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvjiEAD,FR-23772
United States,a00i000000SVR8tAAH,May,2016,1011220,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGviNEAT,FR-23699
United States,a00i000000SVR8tAAH,May,2016,5939141,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvjkEAD,FR-23774
United States,a00i000000SVR8tAAH,Nov,2016,910388.2,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGviYEAT,FR-23705
United States,a00i000000SVR8tAAH,Nov,2016,3895000,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvjqEAD,FR-23780
United States,a00i000000SVR8tAAH,Oct,2016,685388.2,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGviXEAT,FR-23704
United States,a00i000000SVR8tAAH,Oct,2016,3717086,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvjpEAD,FR-23779
United States,a00i000000SVR8tAAH,Sep,2016,443400,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGviWEAT,FR-23703
United States,a00i000000SVR8tAAH,Sep,2016,264428.1,USD,Cartesis,Q3RF 2016,plista,Market,a0M3100000GGvj4EAD,FR-23737
United States,a00i000000SVR8tAAH,Sep,2016,4806094,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvjoEAD,FR-23778
United States,a00i000000SVR9NAAX,Apr,2016,330217.3,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGvidEAD,FR-23710
United States,a00i000000SVR9NAAX,Apr,2016,2870150,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvjvEAD,FR-23785
United States,a00i000000SVR9NAAX,Aug,2016,240187.9,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGvihEAD,FR-23714
United States,a00i000000SVR9NAAX,Aug,2016,72181.21,USD,Cartesis,Q3RF 2016,plista,Market,a0M3100000GGvj6EAD,FR-23739
United States,a00i000000SVR9NAAX,Aug,2016,2825944,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvjzEAD,FR-23789
United States,a00i000000SVR9NAAX,Dec,2016,260413.8,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGvilEAD,FR-23718
United States,a00i000000SVR9NAAX,Dec,2016,39973.36,USD,Cartesis,Q3RF 2016,plista,Market,a0M3100000GGvjAEAT,FR-23743
United States,a00i000000SVR9NAAX,Dec,2016,4787774,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvk3EAD,FR-23793
United States,a00i000000SVR9NAAX,Feb,2016,235136.1,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGvibEAD,FR-23708
United States,a00i000000SVR9NAAX,Feb,2016,2805531,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvjtEAD,FR-23783
United States,a00i000000SVR9NAAX,Jan,2016,122904.8,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGviaEAD,FR-23707
United States,a00i000000SVR9NAAX,Jan,2016,2268990,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvjsEAD,FR-23782
United States,a00i000000SVR9NAAX,Jul,2016,287619.3,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGvigEAD,FR-23713
United States,a00i000000SVR9NAAX,Jul,2016,109737.7,USD,Cartesis,Q3RF 2016,plista,Market,a0M3100000GGvj5EAD,FR-23738
United States,a00i000000SVR9NAAX,Jul,2016,2948746,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvjyEAD,FR-23788
United States,a00i000000SVR9NAAX,Jun,2016,459671.4,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGvifEAD,FR-23712
United States,a00i000000SVR9NAAX,Jun,2016,4586156,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvjxEAD,FR-23787
United States,a00i000000SVR9NAAX,Mar,2016,328851.2,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGvicEAD,FR-23709
United States,a00i000000SVR9NAAX,Mar,2016,4852496,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvjuEAD,FR-23784
United States,a00i000000SVR9NAAX,May,2016,229143.6,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGvieEAD,FR-23711
United States,a00i000000SVR9NAAX,May,2016,2922106,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvjwEAD,FR-23786
United States,a00i000000SVR9NAAX,Nov,2016,140701.6,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGvikEAD,FR-23717
United States,a00i000000SVR9NAAX,Nov,2016,54171,USD,Cartesis,Q3RF 2016,plista,Market,a0M3100000GGvj9EAD,FR-23742
United States,a00i000000SVR9NAAX,Nov,2016,3696379,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvk2EAD,FR-23792
United States,a00i000000SVR9NAAX,Oct,2016,195969.1,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGvijEAD,FR-23716
United States,a00i000000SVR9NAAX,Oct,2016,37613.2,USD,Cartesis,Q3RF 2016,plista,Market,a0M3100000GGvj8EAD,FR-23741
United States,a00i000000SVR9NAAX,Oct,2016,2794968,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvk1EAD,FR-23791
United States,a00i000000SVR9NAAX,Sep,2016,159786.8,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGviiEAD,FR-23715
United States,a00i000000SVR9NAAX,Sep,2016,10969.91,USD,Cartesis,Q3RF 2016,plista,Market,a0M3100000GGvj7EAD,FR-23740
United States,a00i000000SVR9NAAX,Sep,2016,2166044,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvk0EAD,FR-23790
United States,a00i000000SVR9XAAX,Apr,2016,600499.8,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGvipEAD,FR-23722
United States,a00i000000SVR9XAAX,Apr,2016,3666216,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvk7EAD,FR-23797
United States,a00i000000SVR9XAAX,Aug,2016,145705.5,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGvitEAD,FR-23726
United States,a00i000000SVR9XAAX,Aug,2016,4615.4,USD,Cartesis,Q3RF 2016,plista,Market,a0M3100000GGvjBEAT,FR-23744
United States,a00i000000SVR9XAAX,Aug,2016,4073355,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvkBEAT,FR-23801
United States,a00i000000SVR9XAAX,Dec,2016,758000,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGvixEAD,FR-23730
United States,a00i000000SVR9XAAX,Dec,2016,6258729,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvkFEAT,FR-23805
United States,a00i000000SVR9XAAX,Feb,2016,30542.02,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGvinEAD,FR-23720
United States,a00i000000SVR9XAAX,Feb,2016,4347714,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvk5EAD,FR-23795
United States,a00i000000SVR9XAAX,Jan,2016,74168.84,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGvimEAD,FR-23719
United States,a00i000000SVR9XAAX,Jan,2016,4910482,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvk4EAD,FR-23794
United States,a00i000000SVR9XAAX,Jul,2016,153069,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGvisEAD,FR-23725
United States,a00i000000SVR9XAAX,Jul,2016,3281023,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvkAEAT,FR-23800
United States,a00i000000SVR9XAAX,Jun,2016,471945.4,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGvirEAD,FR-23724
United States,a00i000000SVR9XAAX,Jun,2016,4302042,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvk9EAD,FR-23799
United States,a00i000000SVR9XAAX,Mar,2016,590456.9,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGvioEAD,FR-23721
United States,a00i000000SVR9XAAX,Mar,2016,4602716,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvk6EAD,FR-23796
United States,a00i000000SVR9XAAX,May,2016,521201.3,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGviqEAD,FR-23723
United States,a00i000000SVR9XAAX,May,2016,3897807,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvk8EAD,FR-23798
United States,a00i000000SVR9XAAX,Nov,2016,346000,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGviwEAD,FR-23729
United States,a00i000000SVR9XAAX,Nov,2016,6579061,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvkEEAT,FR-23804
United States,a00i000000SVR9XAAX,Oct,2016,153000,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGvivEAD,FR-23728
United States,a00i000000SVR9XAAX,Oct,2016,4784143,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvkDEAT,FR-23803
United States,a00i000000SVR9XAAX,Sep,2016,387054,USD,Cartesis,Q3RF 2016,Light Reaction,Market,a0M3100000GGviuEAD,FR-23727
United States,a00i000000SVR9XAAX,Sep,2016,237517.9,USD,Cartesis,Q3RF 2016,plista,Market,a0M3100000GGvjCEAT,FR-23745
United States,a00i000000SVR9XAAX,Sep,2016,3013831,USD,Cartesis,Q3RF 2016,Xaxis,Market,a0M3100000GGvkCEAT,FR-23802
