Opportunity__c,External_ID__c,Start_Date__c,End_Date__c,Gross_Cost__c,Buy_Name_txt__c,Imputing_Margin_or_Net__c,RecordTypeId,Buy_Volume__c,Media_Net_Cost__c,Input_Mode__c,Opp_Buy_Description__c,Rate__c,Buy_Type__c,Frequency_Cap__c,Frequency_Scope__c,Special_Product__c,Target_Age_Freeform_Entry__c,Target_Gender__c
0063100000fJj9iAAC,Netherlands: 20160112,"Feb 22, 2016","Mar 13, 2016",2624.79,MCM-113554-2016-0204 -- 2016-02 Activia AV Challenge,Net Cost (Calc Margin),012i0000001EB0nAAG,194429,0,Externally Managed,,13.5,CPM,3,Per campaign,Video - Preroll 20s,25-40,Female
0063100000fJj9wAAC,Netherlands: 20160192,"Apr 4, 2016","Apr 24, 2016",8315.5,Karcher High Pressure Display - Mar-Jun 2016 - Flight 2,Net Cost (Calc Margin),012i0000001EB0nAAG,593964,0,Externally Managed,,14,CPM,3,Per campaign,Display - Frequency booster,35-54,Male
0063100000fJjBVAA0,Netherlands: 20160095,"Feb 8, 2016","Feb 28, 2016",61553.41,"Creditering van E 23.846,58 vanwege foutieve targeting op 50+. 10% van het budget overhouden voor de laatste 4 dagen (25 feb t/m 28 feb). Gedurende deze periode alleen nog maar retargeten op buckets 1,2 & 3 naar bucket 4/5.",Net Cost (Calc Margin),012i0000001EB0nAAG,4396672,0,Externally Managed,,14,CPM,5,Per campaign,Display - Frequency booster,25-35,
0063100000fJjAwAAK,Netherlands: 20160477,"Aug 15, 2016","Sep 4, 2016",17628.99,"Wacht op omzetting in CPM tarief. Combi Video pakket (50% van de impressies op Desktop en 50% van de impressies In-app) o.b.v. 30""",Net Cost (Calc Margin),012i0000001EB0nAAG,1175266,0,Externally Managed,,15,CPM,3,Per campaign,Video - Preroll 30s,25-45,
0063100000fJjANAA0,Netherlands: 20160030,"Jan 2, 2016","Jan 17, 2016",17882.3,Volvo_OLV_V60_Winter_jan_2016,Net Cost (Calc Margin),012i0000001EB0nAAG,1324615,0,Externally Managed,,13.5,CPM,3,Per campaign,Video - Preroll 20s,35-54,Male
0063100000fJjBxAAK,Netherlands: 20160063,"Jan 18, 2016","Feb 22, 2016",100151.5,Netto bereik realiseren van 55% in doelgroep. Sturen op 2-3 contacten.,Net Cost (Calc Margin),012i0000001EB0nAAG,7153678,0,Externally Managed,,14,CPM,,,Display - Frequency booster,20-49,Female
0063100000fJjBcAAK,Netherlands: 20160124,"Mar 21, 2016","Apr 2, 2016",17646.78,2016.ETOS.LOY.AVM-1.0,Net Cost (Calc Margin),012i0000001EB0nAAG,1307169,0,Externally Managed,,13.5,CPM,3,Per campaign,Video - Preroll 20s,20-34,Female
0063100000fJjBAAA0,Netherlands: 20160075,"Feb 26, 2016","Mar 18, 2016",25500,Desktop- Nieuw materiaal,Net Cost (Calc Margin),012i0000001EB0nAAG,1888889,0,Externally Managed,,13.5,CPM,3,Per campaign,Video - Preroll 20s,18-30,
0063100000fJj9PAAS,Netherlands: 20160490,"Aug 15, 2016","Nov 20, 2016",13500,"mid and high income (hier kunnen we niet op targeten, wel valideren met TNS NIPO. Graag meenemen in Eind Rapportage)",Net Cost (Calc Margin),012i0000001EB0nAAG,1000000,0,Externally Managed,,13.5,CPM,3,Per campaign,Video - Preroll 20s,25-55,
0063100000fJjAmAAK,Netherlands: 20160494,"Sep 12, 2016","Sep 30, 2016",2199.8,Regiotargeting: Groningen en Drenthe,Net Cost (Calc Margin),012i0000001EB0nAAG,799927,0,Externally Managed,,2.75,CPM,7,Per campaign,Display - Standard,18-40,Male
0063100000fJj9zAAC,Netherlands: 20160258,"May 1, 2016","May 12, 2016",5999.99,Karcher Window Vac Display - Apr-Oct 2016 - Flight 2,Net Cost (Calc Margin),012i0000001EB0nAAG,428571,0,Externally Managed,,14,CPM,3,Per campaign,Display - Frequency booster,20-49,Female
0063100000fJjBXAA0,Netherlands: 20160195,"Mar 14, 2016","Apr 3, 2016",8172.88,2016.ANWB.WEGENWACHT.0304.OLV-1.0,Net Cost (Calc Margin),012i0000001EB0nAAG,710685,0,Externally Managed,,11.5,CPM,3,Per campaign,Mobile - Video,25-45,
0063100000fJjBPAA0,Netherlands: 20160020,"Jan 25, 2016","Jan 31, 2016",20495.42,2016.AEGON.COMMUNICATIE.MERKCAMPAGNE.01.OLV-1.0,Net Cost (Calc Margin),012i0000001EB0nAAG,1518179,0,Externally Managed,,13.5,CPM,3,Per campaign,Video - Preroll 30s,35-49,
0063100000fJjA2AAK,Netherlands: 20160413,"Jul 1, 2016","Aug 31, 2016",10000,"Doelgroep is man 20-70 en vrouw 29-49. Er moeten dus twee campagnes onder de Line Items opgezet worden. Impressies mogen 50/50 ingezet worden. : Family & Parenting, Home & Garden, Food&Drink_Barbecues & Grilling",Net Cost (Calc Margin),012i0000001EB0nAAG,740741,0,Externally Managed,,13.5,CPM,3,Per campaign,Video - Preroll 20s,,
0063100000fJjA9AAK,Netherlands: 20160190,"Mar 22, 2016","Apr 11, 2016",19099.99,doelgroep+cap nagevraagd,Net Cost (Calc Margin),012i0000001EB0nAAG,1414814,0,Externally Managed,,13.5,CPM,3,Per campaign,Video - Preroll 20s,35-54,Male
0063100000fJjBDAA0,Netherlands: 20160378,"Jun 27, 2016","Jul 20, 2016",12646.54,OLV Spot Golfbaan: 70% & OLV Spot Baby (danszaal tags): 30%,Net Cost (Calc Margin),012i0000001EB0nAAG,936781,0,Externally Managed,,13.5,CPM,1,Per campaign,Video - Preroll 20s,35-49,
0063100000fJjCbAAK,Netherlands: 20160105,"Mar 14, 2016","Apr 3, 2016",7500.4,2016-03 TMO Meer 4G mrt-apr AV,Net Cost (Calc Margin),012i0000001EB0nAAG,555585,0,Externally Managed,,13.5,CPM,4,Per campaign,Video - Preroll 20s,20-49,
0063100000fJjCEAA0,Netherlands: 20160302,"Jun 10, 2016","Jun 16, 2016",942.56,Inzet in STIVA tijdvak (tussen 21:00-06:00 uur),Net Cost (Calc Margin),012i0000001EB0nAAG,81962,0,Externally Managed,,11.5,CPM,2,Per campaign,Mobile - Video,25-34,
0063100000fJj9eAAC,Netherlands: 20160052,"Jan 15, 2016","Feb 4, 2016",7902.28,Online video 10 sec en een gelijkmatige uitlevering.,Net Cost (Calc Margin),012i0000001EB0nAAG,585354,0,Externally Managed,,13.5,CPM,3,Per campaign,Video - Preroll 20s,25-54,
0063100000fJjAAAA0,Netherlands: 20160192,"Apr 4, 2016","Apr 24, 2016",8315.5,Karcher High Pressure Display - Mar-Jun 2016 - Flight 2,Net Cost (Calc Margin),012i0000001EB0nAAG,593964,0,Externally Managed,,14,CPM,3,Per campaign,Display - Frequency booster,35-54,Male
0063100000fJjBUAA0,Netherlands: 20160003,"Jan 4, 2016","Feb 7, 2016",41162,"20% van het budget overhouden voor de retargeting op bucket 1,2,3 naar bucket 4,5 in de laatste week.",Net Cost (Calc Margin),012i0000001EB0nAAG,2940156,0,Externally Managed,,14,CPM,,,Display - Frequency booster,50-65,
0063100000fJjCVAA0,Netherlands: 20160158,"Mar 14, 2016","Mar 19, 2016",4474.66,Doelgroep kan niet verbreed worden en looptijd kan niet langer.,Net Cost (Calc Margin),012i0000001EB0nAAG,331456,0,Externally Managed,,13.5,CPM,3,Per campaign,Video - Preroll 20s,25-35,
0063100000fJj9nAAC,Netherlands: 20160281,"May 16, 2016","Jun 5, 2016",3250.4,25-4: Bij Linsey nagevraagd of er getarget moet worden op Mannen of op Vrouwen,Net Cost (Calc Margin),012i0000001EB0nAAG,240770,0,Externally Managed,,13.5,CPM,3,Per campaign,Video - Preroll 20s,25-40,Female
0063100000fJjA1AAK,Netherlands: 20160194,"Jun 6, 2016","Jun 18, 2016",7123.49,Doelgroep nagevraagd,Net Cost (Calc Margin),012i0000001EB0nAAG,508821,0,Externally Managed,,14,CPM,3,Per campaign,Display - Frequency booster,35-54,Male
0063100000fJjBqAAK,Netherlands: 20160033,"Jan 11, 2016","Jan 31, 2016",8195,2016.FC.CAMPINA.01.AVMX-1.0,Net Cost (Calc Margin),012i0000001EB0nAAG,607037,0,Externally Managed,,13.5,CPM,3,Per campaign,Video - Preroll 20s,25-55,Female
0063100000fJj9TAAS,Netherlands: 20160286,"May 2, 2016","May 15, 2016",18500.47,4 mei: Akkoord op test inzet Youtube,Net Cost (Calc Margin),012i0000001EB0nAAG,1370405,0,Externally Managed,,13.5,CPM,3,Per campaign,Video - Preroll 20s,20-35,
0063100000fJjB7AAK,Netherlands: 20150808,"Nov 20, 2015","Jan 3, 2016",32200,Week 50 uitsluiten met eerste contacten bereiken. Enkel retargeting.,Net Cost (Calc Margin),012i0000001EB0nAAG,2800000,0,Externally Managed,,11.5,CPM,3,Per campaign,Xaxis TV,18-30,
0063100000fJjCeAAK,Netherlands: 20160294,"May 9, 2016","May 15, 2016",2181.94,Vemedia_JFM_OLV_Mei_2016,Net Cost (Calc Margin),012i0000001EB0nAAG,161625,0,Externally Managed,,13.5,CPM,3,Per campaign,Video - Preroll 20s,30-44,Male
0063100000fJj9SAAS,Netherlands: 20160099,"Feb 12, 2016","Mar 13, 2016",7499.99,Huawei MateS Display - Feb-Mar 2016,Net Cost (Calc Margin),012i0000001EB0nAAG,428571,0,Externally Managed,,17.5,CPM,3,Per campaign,Rich Media - Skin,20-49,
0063100000fJjCnAAK,Netherlands: 20150777,"Dec 21, 2015","Jan 1, 2016",5897.81,KeukenConcurrent week 52-53,Net Cost (Calc Margin),012i0000001EB0nAAG,436875,0,Externally Managed,,13.5,CPM,3,Per campaign,Xaxis TV,20-34,
0063100000fJj9lAAC,Netherlands: 20160185,"May 2, 2016","May 8, 2016",8850.01,Hier volgt een creditatie voor,Net Cost (Calc Margin),012i0000001EB0nAAG,655556,0,Externally Managed,,13.5,CPM,3,Per campaign,Video - Preroll 20s,25-45,
0063100000fJj9NAAS,Netherlands: 20160152,"Mar 1, 2016","Apr 30, 2016",13136.91,Shurgard - OLV - Mar-Jun 2016 - Flight 1,Net Cost (Calc Margin),012i0000001EB0nAAG,1142340,0,Externally Managed,,11.5,CPM,3,Per campaign,Mobile - Video,25-55,
0063100000fJjA5AAK,Netherlands: 20160049,"Jan 15, 2016","Feb 1, 2016",9227.32,Doelgroep is opgevraagd bij Boris door Martina,Net Cost (Calc Margin),012i0000001EB0nAAG,683505,0,Externally Managed,,13.5,CPM,3,Per campaign,Video - Preroll 20s,20-50,Female
0063100000fJjCXAA0,Netherlands: 20160222,"Apr 24, 2016","Apr 26, 2016",6316.35,Doelgroep kan niet verbreed worden.,Net Cost (Calc Margin),012i0000001EB0nAAG,467878,0,Externally Managed,,13.5,CPM,3,Per campaign,Video - Preroll 20s,25-35,
0063100000fJjChAAK,Netherlands: 20160267,"May 16, 2016","May 28, 2016",2607.11,MAX-92133-2016-0183 -- Sky Radio Disney Actie OLV - mei 2016,Net Cost (Calc Margin),012i0000001EB0nAAG,193119,0,Externally Managed,,13.5,CPM,3,Per campaign,Video - Preroll 20s,25-40,Female
0063100000fJjAkAAK,Netherlands: 20160390,"Jun 27, 2016","Jul 10, 2016",637.5,"Tablet en Smartphone, web en In-app. Doelgroep betreft 30+ en Zandvoort met een straal van 5 km. Let op: er is nog een tweede flight (20160391)",Net Cost (Calc Margin),012i0000001EB0nAAG,106250,0,Externally Managed,,6,CPM,5,Per campaign,Mobile - Halfpage ad,30+,
0063100000fJjAoAAK,Netherlands: 20160179,"Apr 3, 2016","Apr 17, 2016",2082.5,"Desktop+tablet- Doelgroep moet zich in Nijmegen+verzorgingsgebied bevinden Verzorgingsgebied bestaat uit: Nijmegen en Arnhem, gemeenten Lingerwaard, Overbetuwe, Oss, Wijchen, Beuningen,  Ede, Apeldoorn en Rheden Deventer, Boxmeer en Uden.",Net Cost (Calc Margin),012i0000001EB0nAAG,757272,0,Externally Managed,,2.75,CPM,6,Per campaign,Display - Standard,30-50,Female
0063100000fJjCFAA0,Netherlands: 20160422,"Aug 22, 2016","Sep 1, 2016",4590,STIVA tijdvak,Net Cost (Calc Margin),012i0000001EB0nAAG,399130,0,Externally Managed,,11.5,CPM,2,Per campaign,Mobile - Video,25-34,
0063100000fJjBuAAK,Netherlands: 20160001,"Jan 4, 2016","Jan 22, 2016",35080.06,2016.FC.OPTIMEL.ONLINE-2.0,Net Cost (Calc Margin),012i0000001EB0nAAG,11693352,0,Externally Managed,,3,CPM,,,Display - Sync,,
0063100000fJjB1AAK,Netherlands: 20160044,"Feb 1, 2016","Feb 21, 2016",23951.12,2016.IKEA.NEWS.BED.02.OLV-1.0,Net Cost (Calc Margin),012i0000001EB0nAAG,1774157,0,Externally Managed,,13.5,CPM,3,Per campaign,Video - Preroll 20s,20-34,Female
0063100000fJjC4AAK,Netherlands: 20160188,"Mar 16, 2016","Mar 20, 2016",2097.03,2016.FC.MILNER.03.AVMX-1.0,Net Cost (Calc Margin),012i0000001EB0nAAG,182350,0,Externally Managed,,11.5,CPM,2,Per campaign,Mobile - Video,20-34,Female
0063100000fJjBWAA0,Netherlands: 20160165,"Mar 14, 2016","Apr 3, 2016",14174.6,"25 sec video,doelgroep was oorpsronkelijk 35-49",Net Cost (Calc Margin),012i0000001EB0nAAG,944973,0,Externally Managed,,15,CPM,3,Per campaign,Video - Preroll 30s,25-45,
0063100000fJjAvAAK,Netherlands: 20160405,"Jul 4, 2016","Jul 31, 2016",19039.16,30 sec video 22-7 met een week verlengd,Net Cost (Calc Margin),012i0000001EB0nAAG,1269277,0,Externally Managed,,15,CPM,3,Per campaign,Video - Preroll 30s,25-45,
0063100000fJj9UAAS,Netherlands: 20160274,"Apr 22, 2016","May 29, 2016",680,MAX-126634-2016-0163 -- P9 Launch- Apr-Jun 2016,Net Cost (Calc Margin),012i0000001EB0nAAG,50370,0,Externally Managed,"Retargeting op basis van de homepage take-over op nu.nl op 22 juni. De retargetingpixel is reeds verstuurd naar GroupM Traffic. Retargeting moet plaats vinden op 22-40 jaar en de Turbine segmenten Arts & Entertainment (zonder subsegment Gossip), Science, Technology & Computing, Style & Fashion. Het is bekend dat de retargeting op deze wijze beperkt is. Op de OLV inzet wordt wederom retargeting ingezet vanuit High Impact Display en standaard Display. Frontloaden is toegestaan (hogere impressie uitlevering aan het begin van de campagne). 29 apr: Video moet gepauzeerd worden. Nieuwe creatie volgt. : Arts & Entertainment (zonder subsegment Gossip), Science, Technology & Computing, Style & Fashion",13.5,CPM,1,Per campaign,Video - Preroll 20s,22-40,
0063100000fJj9ZAAS,Netherlands: 20160234,"Apr 14, 2016","May 8, 2016",12650,MAX-128858-2016-0171 -- Zalando OLV - NL-BE - Apr May 2016 - NL inzet,Net Cost (Calc Margin),012i0000001EB0nAAG,1100000,0,Externally Managed,Gelijkmatige uitlevering van de impressies over de dagen. De hosting van de video vindt plaats in het Xaxis account. De trackers van Zalando worden verwerkt door GroupM Traffic tezamen met de trackers van Maxus-Helder.  Xaxis plaatst dan weer de trackers van GroupM in het Xaxis account zodat alle 3 de partijen mee kunnen meten.,11.5,CPM,3,Per campaign,Mobile - Video,20-39,Female
0063100000fJjBFAA0,Netherlands: 20160364,"Jun 26, 2016","Aug 10, 2016",825,2016.GEBERIT.AQUACLEAN.B2C.VTWONENSYNC.0507.ONL-1.0,Net Cost (Calc Margin),012i0000001EB0nAAG,300000,0,Externally Managed,"Sync op basis van timetargeting (Vt wonen) Er zijn twee momenten voor de sync:
SBS6 26-6 19.30-20.30 (‘reguliere herhaling’)
SBS9 10-8 19.30-20.30 (herhaling)
En de sync mag 3 uur ingezet worden; een uur ervoor, tijdens en erna. Dus de sync mag aan vanaf 18.30 tot 21.30                                                                                                                                Freq. cap van 10 per sync moment",2.75,CPM,,,Display - Standard,30-50,
0063100000fJjASAA0,Netherlands: 20150783,"Nov 18, 2015","Mar 31, 2016",825,Frank -> briefing Suzanne. Retargeting review pages partnerships,Net Cost (Calc Margin),012i0000001EB0nAAG,300000,0,Externally Managed,,2.75,CPM,5,Per campaign,Xaxis Display,18-34,
0063100000fJjBfAAK,Netherlands: 20160298,"May 3, 2016","May 6, 2016",1469.45,MEC-98992-2016-0744 -- 2016.ETOS.ACTIE.VOD-1.0,Net Cost (Calc Margin),012i0000001EB0nAAG,127778,0,Externally Managed,,11.5,CPM,1,Per campaign,Mobile - Video,20-34,Female
0063100000fJjAsAAK,Netherlands: 20160157,"Mar 7, 2016","Mar 20, 2016",11145.2,Ford KUGA FO_maart-2016,Net Cost (Calc Margin),012i0000001EB0nAAG,825570,0,Externally Managed,,13.5,CPM,3,Per campaign,Video - Preroll 20s,25-54,
0063100000fJjBEAA0,Netherlands: 20160041,"Feb 15, 2016","Mar 27, 2016",0,2016.GEBERIT.AQUACLEAN.B2C.0205.ONL-1.0,Net Cost (Calc Margin),012i0000001EB0nAAG,3400000,0,Externally Managed,,0,CPM,7,Per campaign,Display - Standard Visibility,,
0063100000fJjARAA0,Netherlands: 20150779,"Nov 18, 2015","Mar 6, 2016",43108.89,Frank -> briefing Suzanne. Retargeting preroll viewers,Net Cost (Calc Margin),012i0000001EB0nAAG,15675960,0,Externally Managed,,2.75,CPM,3,Per campaign,Xaxis Display,18-34,
0063100000fJjCXAA0,Netherlands: 20160223,"May 1, 2016","May 5, 2016",6038.55,Doelgroep kan niet verbreed worden. 4 mei: Akkoord op test inzet Youtube. En inzet Smartphone (web).,Net Cost (Calc Margin),012i0000001EB0nAAG,447300,0,Externally Managed,,13.5,CPM,3,Per campaign,Video - Preroll 20s,25-35,
0063100000fJj9oAAC,Netherlands: 20160336,"Jun 13, 2016","Jul 3, 2016",7799.6,27-6: Mobile toegevoegd en outstream aan toegevoegd.,Net Cost (Calc Margin),012i0000001EB0nAAG,577748,0,Externally Managed,,13.5,CPM,3,Per campaign,Video - Preroll 20s,25-45,
0063100000fJjAnAAK,Netherlands: 20160399,"Jul 11, 2016","Nov 29, 2016",1041.25,Regiotargeting: Breda,Net Cost (Calc Margin),012i0000001EB0nAAG,378636,0,Externally Managed,,2.75,CPM,7,Per campaign,Display - Standard,25+,
0063100000fJj9GAAS,Netherlands: 20160285,"Jun 9, 2016","Jun 22, 2016",10382.16,3-6: Campagne is verschoven naar 9-6 tm 22-6,Net Cost (Calc Margin),012i0000001EB0nAAG,769049,0,Externally Managed,,13.5,CPM,3,Per campaign,Video - Preroll 20s,25-54,
0063100000fJj9mAAC,Netherlands: 20160280,"May 2, 2016","May 29, 2016",10800,Doelgroep Boodschappers aanmaken middels Turbine (check bij Sjoerd),Net Cost (Calc Margin),012i0000001EB0nAAG,800000,0,Externally Managed,,13.5,CPM,3,Per campaign,Video - Preroll 20s,25-45,
0063100000fJj9OAAS,Netherlands: 20160097,"May 1, 2016","Jun 30, 2016",9943.68,"Divorce,Apartments, Business construction, Real estate- Buying selling homes/remodeling and construction, Vintage cars met motorcycles en minivan. Collecting. Travel",Net Cost (Calc Margin),012i0000001EB0nAAG,736569,0,Externally Managed,,13.5,CPM,3,Per campaign,Video - Preroll 20s,25-55,
0063100000fJj9LAAS,Netherlands: 20160420,"Jul 4, 2016","Aug 28, 2016",15000,"MKB, Bestelautos,Business oriented.  Doelgroep verduidelijking gevraagd bij Boris, zie mail in traffic inbox.",Net Cost (Calc Margin),012i0000001EB0nAAG,857143,0,Externally Managed,,17.5,CPM,3,Per campaign,Rich Media - Skin,30-60,Male
0063100000fJj9RAAS,Netherlands: 20160100,"Feb 8, 2016","Feb 28, 2016",8633.34,"Uitzendinstructies:
KPN                                      9 t/m 14 februari
T-mobile & Vodafone   15 t/m 28 februari (alternerend)",Net Cost (Calc Margin),012i0000001EB0nAAG,639507,0,Externally Managed,,13.5,CPM,3,Per campaign,Video - Preroll 20s,20-35,
0063100000fJjAcAAK,Netherlands: 20160255,"May 2, 2016","May 20, 2016",2065.5,Targeting op provincie Groningen en Drenthe + Vrouwen 18-55,Net Cost (Calc Margin),012i0000001EB0nAAG,751090,0,Externally Managed,,2.75,CPM,7,Per campaign,Display - Standard,18-55,Female
0063100000fJjCLAA0,Netherlands: 20160254,"Apr 25, 2016","May 8, 2016",5087.25,04 mei: Smartphone (web) is geactiveerd voor het Hemelvaart weekend.,Net Cost (Calc Margin),012i0000001EB0nAAG,376833,0,Externally Managed,,13.5,CPM,2,Per campaign,Video - Preroll 20s,20-34,
0063100000fJjBZAA0,Netherlands: 20160017,"Jan 4, 2016","Jan 17, 2016",20586.57,2016.ETOS.PRIJS.WWW.AVM-1.0,Net Cost (Calc Margin),012i0000001EB0nAAG,1524931,0,Externally Managed,,13.5,CPM,3,Per campaign,Video - Preroll 20s,20-34,Female
0063100000fJjAJAA0,Netherlands: 20160030,"Jan 2, 2016","Jan 17, 2016",17882.3,Volvo_OLV_V60_Winter_jan_2016,Net Cost (Calc Margin),012i0000001EB0nAAG,1324615,0,Externally Managed,,13.5,CPM,3,Per campaign,Video - Preroll 20s,35-54,Male
0063100000fJjBwAAK,Netherlands: 20160054,"Feb 1, 2016","Feb 21, 2016",11657.75,Doelgroep: boodschappers + kind,Net Cost (Calc Margin),012i0000001EB0nAAG,863537,0,Externally Managed,,13.5,CPM,3,Per campaign,Video - Preroll 20s,25-54,Female
0063100000fJjARAA0,Netherlands: 20150778,"Nov 18, 2015","Feb 21, 2016",46874.94,Frank -> briefing Suzanne,Net Cost (Calc Margin),012i0000001EB0nAAG,3472218,0,Externally Managed,,13.5,CPM,2,Per campaign,Xaxis TV,18-34,
0063100000fJjBCAA0,Netherlands: 20160248,"May 23, 2016","Jun 12, 2016",17124.94,Stond  7-6-16  op stil. Gelijkmatige uitlevering s.v.p. DMA tag wordt meegeschoten. CAP verhoogd naar 2,Net Cost (Calc Margin),012i0000001EB0nAAG,1268514,0,Externally Managed,,13.5,CPM,1,Per campaign,Video - Preroll 20s,18-34,
0063100000fJjAhAAK,Netherlands: 20160348,"Jun 6, 2016","Jun 24, 2016",2490,MBA-80912-2016-0209 -- Friday Night Out Jan Smit,Net Cost (Calc Margin),012i0000001EB0nAAG,199200,0,Externally Managed,,12.5,CPM,5,Per campaign,Display - Half Page Ad,25-55,
0063100000fJjAtAAK,Netherlands: 20160245,"Apr 18, 2016","May 31, 2016",11999.99,Inzet op Turbine segmenten : Gehele segment Business en subsegment Automotive_Wagon,Net Cost (Calc Margin),012i0000001EB0nAAG,857142,0,Externally Managed,,14,CPM,3,Per campaign,Display - Frequency booster,,
0063100000fJjAXAA0,Netherlands: 20160103,"Mar 7, 2016","Mar 25, 2016",2749.75,Targeting op 40-65 jaar in de provincie Groningen en Drenthe,Net Cost (Calc Margin),012i0000001EB0nAAG,999909,0,Externally Managed,,2.75,CPM,7,Per campaign,Display - Standard,40-65,
0063100000fJjCkAAK,Netherlands: 20160148,"Mar 21, 2016","Apr 10, 2016",18025.94,Deze GEPL is geannuleerd.,Net Cost (Calc Margin),012i0000001EB0nAAG,1335255,0,Externally Managed,,13.5,CPM,3,Per campaign,Video - Preroll 20s,20-34,Female
0063100000fJjBRAA0,Netherlands: 20160134,"Feb 29, 2016","Mar 13, 2016",11537.05,"De Video Zaklamp wordt ingezet broadcasters en de cutdown van 20 sec voor de overige kanalen (TMG, Sanoma etc). Graag separaat meemeten. Metrixlab meet mee!",Net Cost (Calc Margin),012i0000001EB0nAAG,854596,0,Externally Managed,,13.5,CPM,3,Per campaign,Video - Preroll 20s,35-49,
0063100000fJjA6AAK,Netherlands: 20160050,"Jan 15, 2016","Feb 1, 2016",11615.24,Doelgroep is opgevraagd bij Boris door Martina,Net Cost (Calc Margin),012i0000001EB0nAAG,829660,0,Externally Managed,,14,CPM,3,Per campaign,Display - Frequency booster,20-50,Female
0063100000fJjBLAA0,Netherlands: 20160365,"Jun 1, 2016","Jun 14, 2016",11365.56,Stage_Beauty and The Beast_OLV_Juni_2016,Net Cost (Calc Margin),012i0000001EB0nAAG,841893,0,Externally Managed,,13.5,CPM,3,Per campaign,Video - Preroll 20s,20-49,
0063100000fJjCoAAK,Netherlands: 20160316,"May 17, 2016","Jun 5, 2016",2931.84,MAX-118157-2016-0232 -- TOMY TOYS OLV,Net Cost (Calc Margin),012i0000001EB0nAAG,217173,0,Externally Managed,,13.5,CPM,3,Per campaign,Video - Preroll 20s,,
