Opportunity__c,External_ID__c,Start_Date__c,End_Date__c,Gross_Cost__c,Buy_Name_txt__c,Imputing_Margin_or_Net__c,PackageType__c,RecordTypeId,Buy_Volume__c,Media_Net_Cost__c,Input_Mode__c,Rate__c,Buy_Type__c,Media_Code__c,Special_Product__c
0063100000elQnYAAU,Swiss:18606-4,"Apr 18, 2016","Sep 30, 2016",122.1,Xaxis Premium_XAXIS-XP-WB-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,4360,60.44789,Externally Managed,28,CPM,Display,Xaxis Premium
0063100000elQnYAAU,Swiss:19292-1,"Apr 18, 2016","Sep 30, 2016",136,Xaxis Premium_XAXIS-XP-WB-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,4857,68,Externally Managed,28,CPM,Display,Xaxis Premium
0063100000elQnYAAU,Swiss:19829-4,"Apr 18, 2016","Sep 30, 2016",173,Xaxis Premium_XAXIS-XP-WB-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,6178,82.68,Externally Managed,28,CPM,Display,Xaxis Premium
0063100000elQnYAAU,Swiss:19086-6,"Apr 18, 2016","Sep 30, 2016",212.7,Xaxis Premium_XAXIS-XP-WB-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,7597,112.9835,Externally Managed,28,CPM,Display,Xaxis Premium
0063100000elQnYAAU,Swiss:18606-6,"Apr 18, 2016","Sep 30, 2016",119.15,Xaxis Premium_XAXIS-XP-WB-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,4255,58.98744,Externally Managed,28,CPM,Display,Xaxis Premium
0063100000elQnYAAU,Swiss:19292-4,"Apr 18, 2016","Sep 30, 2016",264.65,Xaxis Premium_XAXIS-XP-WB-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,9451,132.325,Externally Managed,28,CPM,Display,Xaxis Premium
0063100000elQnYAAU,Swiss:19086-2,"Apr 18, 2016","Sep 30, 2016",163.3,Xaxis Premium_XAXIS-XP-WB-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,5832,86.74289,Externally Managed,28,CPM,Display,Xaxis Premium
0063100000elQnYAAU,Swiss:19292-7,"Apr 18, 2016","Sep 30, 2016",355.4,Xaxis Premium_XAXIS-XP-WB-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,12692,177.7,Externally Managed,28,CPM,Display,Xaxis Premium
0063100000elQnYAAU,Swiss:18859-2,"Apr 18, 2016","Sep 30, 2016",192.35,Xaxis Premium_XAXIS-XP-WB-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,6870,80.40702,Externally Managed,28,CPM,Display,Xaxis Premium
0063100000elQnYAAU,Swiss:19292-5,"Apr 18, 2016","Sep 30, 2016",288.05,Xaxis Premium_XAXIS-XP-WB-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,10287,144.025,Externally Managed,28,CPM,Display,Xaxis Premium
0063100000elQnYAAU,Swiss:18606-9,"Apr 18, 2016","Sep 30, 2016",67.5,Xaxis Premium_XAXIS-XP-WB-I,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,2410,33.41714,Externally Managed,28.01,CPM,Display,Xaxis Premium
0063100000elQnYAAU,Swiss:19086-5,"Apr 18, 2016","Sep 30, 2016",277.4,Xaxis Premium_XAXIS-XP-WB-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,9908,147.3514,Externally Managed,28,CPM,Display,Xaxis Premium
0063100000elQnYAAU,Swiss:19538-1,"Apr 18, 2016","Sep 30, 2016",111.8,Xaxis Premium_XAXIS-XP-WB-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,3992,58.59,Externally Managed,28.01,CPM,Display,Xaxis Premium
0063100000elQnYAAU,Swiss:19292-6,"Apr 18, 2016","Sep 30, 2016",274.7,Xaxis Premium_XAXIS-XP-WB-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,9811,137.35,Externally Managed,28,CPM,Display,Xaxis Premium
0063100000elQnYAAU,Swiss:19538-8,"Apr 18, 2016","Sep 30, 2016",322.75,Xaxis Premium_XAXIS-XP-WB-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,11526,169.13,Externally Managed,28,CPM,Display,Xaxis Premium
0063100000elQnYAAU,Swiss:18606-1,"Apr 18, 2016","Sep 30, 2016",93,Xaxis Premium_XAXIS-XP-WB-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,3321,46.04139,Externally Managed,28,CPM,Display,Xaxis Premium
0063100000elQnYAAU,Swiss:19829-5,"Apr 18, 2016","Sep 30, 2016",189.65,Xaxis Premium_XAXIS-XP-WB-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,6774,90.64,Externally Managed,28,CPM,Display,Xaxis Premium
0063100000elQnYAAU,Swiss:18859-3,"Apr 18, 2016","Sep 30, 2016",380.2,Xaxis Premium_XAXIS-XP-WB-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,13578,158.9329,Externally Managed,28,CPM,Display,Xaxis Premium
0063100000elQnYAAU,Swiss:19086-1,"Apr 18, 2016","Sep 30, 2016",135.65,Xaxis Premium_XAXIS-XP-WB-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,4844,72.05556,Externally Managed,28,CPM,Display,Xaxis Premium
0063100000elQnYAAU,Swiss:19829-1,"Apr 18, 2016","Sep 30, 2016",77.4,Xaxis Premium_XAXIS-XP-WB-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,2765,36.99,Externally Managed,27.99,CPM,Display,Xaxis Premium
0063100000elQnYAAU,Swiss:18859-7,"Apr 18, 2016","Sep 30, 2016",403.75,Xaxis Premium_XAXIS-XP-WB-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,14420,168.7774,Externally Managed,28,CPM,Display,Xaxis Premium
0063100000elQnYAAU,Swiss:19086-7,"Apr 18, 2016","Sep 30, 2016",282.9,Xaxis Premium_XAXIS-XP-WB-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,10104,150.2729,Externally Managed,28,CPM,Display,Xaxis Premium
0063100000elQnYAAU,Swiss:18606-7,"Apr 18, 2016","Sep 30, 2016",120.45,Xaxis Premium_XAXIS-XP-WB-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,4302,59.63102,Externally Managed,28,CPM,Display,Xaxis Premium
0063100000elQnYAAU,Swiss:19538-4,"Apr 18, 2016","Sep 30, 2016",267.25,Xaxis Premium_XAXIS-XP-WB-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,9544,140.05,Externally Managed,28,CPM,Display,Xaxis Premium
0063100000elQnYAAU,Swiss:19292-2,"Apr 18, 2016","Sep 30, 2016",160.35,Xaxis Premium_XAXIS-XP-WB-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,5726,80.175,Externally Managed,28,CPM,Display,Xaxis Premium
0063100000elQnYAAU,Swiss:19086-8,"Apr 18, 2016","Sep 30, 2016",296.15,Xaxis Premium_XAXIS-XP-WB-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,10576,157.3111,Externally Managed,28,CPM,Display,Xaxis Premium
0063100000elQnYAAU,Swiss:18859-9,"Apr 18, 2016","Sep 30, 2016",382.95,Xaxis Premium_XAXIS-XP-WB-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,13677,160.0825,Externally Managed,28,CPM,Display,Xaxis Premium
0063100000elQnYAAU,Swiss:19292-8,"Apr 18, 2016","Sep 30, 2016",301.15,Xaxis Premium_XAXIS-XP-WB-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,10756,150.575,Externally Managed,28,CPM,Display,Xaxis Premium
0063100000elQnYAAU,Swiss:19829-2,"Apr 18, 2016","Sep 30, 2016",82.75,Xaxis Premium_XAXIS-XP-WB-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,2955,39.55,Externally Managed,28,CPM,Display,Xaxis Premium
0063100000elQnFAAU,Swiss:19294-1,"May 31, 2016","Aug 25, 2016",2271.8,Xaxis Mobile_XAXIS-XM-MRT-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,70993,954.156,Externally Managed,32,CPM,Mobile,Xaxis Mobile
0063100000elQnFAAU,Swiss:19089-1,"May 31, 2016","Aug 25, 2016",2055.55,Xaxis TV_XAXIS-XT-ROLLS-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,58730,1130.553,Externally Managed,35,CPM,Video,Xaxis TV
0063100000elQnFAAU,Swiss:19089-2,"May 31, 2016","Aug 25, 2016",1869.3,Xaxis Mobile_XAXIS-XM-MRT-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,58415,710.334,Externally Managed,32,CPM,Mobile,Xaxis Mobile
0063100000elQmnAAE,Swiss:19295-5,"Jul 6, 2016","Jul 10, 2016",400,Xaxis Premium_XAXIS-XP-UAP-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,50000,132,Externally Managed,8,CPM,Display,Xaxis Premium
0063100000elQmnAAE,Swiss:19295-6,"Jul 6, 2016","Jul 10, 2016",450,Xaxis Mobile_XAXIS-XM-MRT-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,17308,189,Externally Managed,26,CPM,Mobile,Xaxis Mobile
0063100000elQmnAAE,Swiss:19295-8,"Jul 6, 2016","Jul 10, 2016",400,Xaxis Premium_XAXIS-XP-UAP-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,50000,132,Externally Managed,8,CPM,Display,Xaxis Premium
0063100000elQmnAAE,Swiss:19295-2,"Jul 6, 2016","Jul 10, 2016",400,Xaxis Premium_XAXIS-XP-UAP-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,50000,132,Externally Managed,8,CPM,Display,Xaxis Premium
0063100000elQmnAAE,Swiss:19295-3,"Jul 6, 2016","Jul 10, 2016",450,Xaxis Mobile_XAXIS-XM-MRT-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,17308,189,Externally Managed,26,CPM,Mobile,Xaxis Mobile
0063100000elQmnAAE,Swiss:19295-4,"Jul 6, 2016","Jul 10, 2016",450,Xaxis Premium_XAXIS-XP-HP-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,23684,243,Externally Managed,19,CPM,Display,Xaxis Premium
0063100000elQmnAAE,Swiss:19295-1,"Jul 6, 2016","Jul 10, 2016",450,Xaxis Premium_XAXIS-XP-HP-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,23684,243,Externally Managed,19,CPM,Display,Xaxis Premium
0063100000elQmnAAE,Swiss:19295-7,"Jul 6, 2016","Jul 10, 2016",450,Xaxis Premium_XAXIS-XP-HP-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,23684,243,Externally Managed,19,CPM,Display,Xaxis Premium
0063100000elQmnAAE,Swiss:19295-9,"Jul 6, 2016","Jul 10, 2016",450,Xaxis Mobile_XAXIS-XM-MRT-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,17308,189,Externally Managed,26,CPM,Mobile,Xaxis Mobile
0063100000elQlDAAU,Swiss:18356-7,"Jan 11, 2016","Apr 3, 2016",771.35,Xaxis Mobile_XAXIS-XM-MRT-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,29667,185.124,Externally Managed,26,CPM,Mobile,Xaxis Mobile
0063100000elQlDAAU,Swiss:17997-10,"Jan 11, 2016","Apr 3, 2016",2630.6,Xaxis TV_XAXIS-XT-ROLLS-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,79715,1604.666,Externally Managed,33,CPM,Video,Xaxis TV
0063100000elQlDAAU,Swiss:18356-13,"Jan 11, 2016","Apr 3, 2016",279.05,Xaxis Premium_XAXIS-XP-UAP-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,23256,78.19371,Externally Managed,12,CPM,Display,Xaxis Premium
0063100000elQlDAAU,Swiss:18607-2,"Jan 11, 2016","Apr 3, 2016",70.2,Xaxis Premium_XAXIS-XP-WB-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,2926,34.75382,Externally Managed,23.99,CPM,Display,Xaxis Premium
0063100000elQlDAAU,Swiss:17997-2,"Jan 11, 2016","Apr 3, 2016",333.55,Xaxis Premium_XAXIS-XP-WB-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,13897,186.788,Externally Managed,24,CPM,Display,Xaxis Premium
0063100000elQlDAAU,Swiss:18356-11,"Jan 11, 2016","Apr 3, 2016",501.35,Xaxis TV_XAXIS-XT-ROLLS-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,15193,245.6615,Externally Managed,33,CPM,Video,Xaxis TV
0063100000elQlDAAU,Swiss:18096-15,"Jan 11, 2016","Apr 3, 2016",187.7,Xaxis Premium_XAXIS-XP-UAP-I,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,15643,47.62201,Externally Managed,12,CPM,Display,Xaxis Premium
0063100000elQlDAAU,Swiss:17997-9,"Jan 11, 2016","Apr 3, 2016",101.6,Xaxis Mobile_XAXIS-XM-MRT-I,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,3908,52.832,Externally Managed,26,CPM,Mobile,Xaxis Mobile
0063100000elQlDAAU,Swiss:18096-8,"Jan 11, 2016","Apr 3, 2016",403.55,Xaxis Mobile_XAXIS-XM-MRT-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,15521,96.852,Externally Managed,26,CPM,Mobile,Xaxis Mobile
0063100000elQlDAAU,Swiss:18096-1,"Jan 11, 2016","Apr 3, 2016",1179.75,Xaxis Premium_XAXIS-XP-WB-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,49156,464.7401,Externally Managed,24,CPM,Display,Xaxis Premium
0063100000elQlDAAU,Swiss:17997-15,"Jan 11, 2016","Apr 3, 2016",74.3,Xaxis Premium_XAXIS-XP-UAP-I,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,6190,23.033,Externally Managed,12,CPM,Display,Xaxis Premium
0063100000elQlDAAU,Swiss:18096-14,"Jan 11, 2016","Apr 3, 2016",926.2,Xaxis Premium_XAXIS-XP-UAP-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,77183,234.9894,Externally Managed,12,CPM,Display,Xaxis Premium
0063100000elQlDAAU,Swiss:17997-1,"Jan 11, 2016","Apr 3, 2016",909.1,Xaxis Premium_XAXIS-XP-WB-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,37879,509.096,Externally Managed,24,CPM,Display,Xaxis Premium
0063100000elQlDAAU,Swiss:17997-13,"Jan 11, 2016","Apr 3, 2016",1394.25,Xaxis Premium_XAXIS-XP-UAP-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,116186,432.2175,Externally Managed,12,CPM,Display,Xaxis Premium
0063100000elQlDAAU,Swiss:18607-4,"Jan 11, 2016","Apr 3, 2016",37.25,Xaxis Premium_XAXIS-XP-HP-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,1960,16.01498,Externally Managed,19.01,CPM,Display,Xaxis Premium
0063100000elQlDAAU,Swiss:18096-4,"Jan 11, 2016","Apr 3, 2016",965.9,Xaxis Premium_XAXIS-XP-HP-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,50836,349.0898,Externally Managed,19,CPM,Display,Xaxis Premium
0063100000elQlDAAU,Swiss:18356-4,"Jan 11, 2016","Apr 3, 2016",749.8,Xaxis Premium_XAXIS-XP-HP-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,39463,282.7361,Externally Managed,19,CPM,Display,Xaxis Premium
0063100000elQlDAAU,Swiss:18356-8,"Jan 11, 2016","Apr 3, 2016",540.9,Xaxis Mobile_XAXIS-XM-MRT-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,20803,129.816,Externally Managed,26,CPM,Mobile,Xaxis Mobile
0063100000elQlDAAU,Swiss:18356-6,"Jan 11, 2016","Apr 3, 2016",65.85,Xaxis Premium_XAXIS-XP-HP-I,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,3465,24.83085,Externally Managed,19,CPM,Display,Xaxis Premium
0063100000elQlDAAU,Swiss:17997-11,"Jan 11, 2016","Apr 3, 2016",938.65,Xaxis TV_XAXIS-XT-ROLLS-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,28444,572.5765,Externally Managed,33,CPM,Video,Xaxis TV
0063100000elQlDAAU,Swiss:18607-8,"Jan 11, 2016","Apr 3, 2016",30.6,Xaxis Mobile_XAXIS-XM-MRT-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,1177,9.486,Externally Managed,26,CPM,Mobile,Xaxis Mobile
0063100000elQlDAAU,Swiss:18096-6,"Jan 11, 2016","Apr 3, 2016",79.2,Xaxis Premium_XAXIS-XP-HP-I,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,4168,28.62399,Externally Managed,19,CPM,Display,Xaxis Premium
0063100000elQlDAAU,Swiss:18356-1,"Jan 11, 2016","Apr 3, 2016",809.85,Xaxis Premium_XAXIS-XP-WB-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,33743,328.3609,Externally Managed,24,CPM,Display,Xaxis Premium
0063100000elQlDAAU,Swiss:18356-2,"Jan 11, 2016","Apr 3, 2016",504.6,Xaxis Premium_XAXIS-XP-WB-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,21026,204.5946,Externally Managed,24,CPM,Display,Xaxis Premium
0063100000elQlDAAU,Swiss:18356-5,"Jan 11, 2016","Apr 3, 2016",516.35,Xaxis Premium_XAXIS-XP-HP-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,27176,194.7063,Externally Managed,19,CPM,Display,Xaxis Premium
0063100000elQlDAAU,Swiss:18096-5,"Jan 11, 2016","Apr 3, 2016",367.25,Xaxis Premium_XAXIS-XP-HP-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,19328,132.7293,Externally Managed,19,CPM,Display,Xaxis Premium
0063100000elQlDAAU,Swiss:17997-14,"Jan 11, 2016","Apr 3, 2016",357.2,Xaxis Premium_XAXIS-XP-UAP-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,29766,110.732,Externally Managed,12,CPM,Display,Xaxis Premium
0063100000elQlDAAU,Swiss:18607-3,"Jan 11, 2016","Apr 3, 2016",0.95,Xaxis Premium_XAXIS-XP-WB-I,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,40,0.4703153,Externally Managed,23.75,CPM,Display,Xaxis Premium
0063100000elQlDAAU,Swiss:18607-1,"Jan 11, 2016","Apr 3, 2016",39.95,Xaxis Premium_XAXIS-XP-WB-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,1664,19.77799,Externally Managed,24.01,CPM,Display,Xaxis Premium
0063100000elQlDAAU,Swiss:18096-13,"Jan 11, 2016","Apr 3, 2016",2023.4,Xaxis Premium_XAXIS-XP-UAP-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,168615,513.3637,Externally Managed,12,CPM,Display,Xaxis Premium
0063100000elQlDAAU,Swiss:18356-12,"Jan 11, 2016","Apr 3, 2016",957.4,Xaxis Premium_XAXIS-XP-UAP-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,79782,268.2769,Externally Managed,12,CPM,Display,Xaxis Premium
0063100000elQlDAAU,Swiss:18096-11,"Jan 11, 2016","Apr 3, 2016",5.3,Xaxis TV_XAXIS-XT-ROLLS-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,160,2.385,Externally Managed,33.13,CPM,Video,Xaxis TV
0063100000elQlDAAU,Swiss:18356-3,"Jan 11, 2016","Apr 3, 2016",86.55,Xaxis Premium_XAXIS-XP-WB-I,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,3607,35.09247,Externally Managed,24,CPM,Display,Xaxis Premium
0063100000elQlDAAU,Swiss:17997-4,"Jan 11, 2016","Apr 3, 2016",865.25,Xaxis Premium_XAXIS-XP-HP-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,45539,372.0575,Externally Managed,19,CPM,Display,Xaxis Premium
0063100000elQlDAAU,Swiss:18607-7,"Jan 11, 2016","Apr 3, 2016",46.45,Xaxis Mobile_XAXIS-XM-MRT-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,1786,14.3995,Externally Managed,26.01,CPM,Mobile,Xaxis Mobile
0063100000elQlDAAU,Swiss:18607-5,"Jan 11, 2016","Apr 3, 2016",45.75,Xaxis Premium_XAXIS-XP-HP-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,2407,19.6694,Externally Managed,19.01,CPM,Display,Xaxis Premium
0063100000elQlDAAU,Swiss:18096-3,"Jan 11, 2016","Apr 3, 2016",81.75,Xaxis Premium_XAXIS-XP-WB-I,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,3406,32.20386,Externally Managed,24,CPM,Display,Xaxis Premium
0063100000elQlDAAU,Swiss:18096-10,"Jan 11, 2016","Apr 3, 2016",45.3,Xaxis TV_XAXIS-XT-ROLLS-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,1373,20.385,Externally Managed,32.99,CPM,Video,Xaxis TV
0063100000elQlDAAU,Swiss:17997-3,"Jan 11, 2016","Apr 3, 2016",55.8,Xaxis Premium_XAXIS-XP-WB-I,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,2324,31.248,Externally Managed,24.01,CPM,Display,Xaxis Premium
