Opportunity__c,External_ID__c,Start_Date__c,End_Date__c,Gross_Cost__c,Buy_Name_txt__c,Imputing_Margin_or_Net__c,PackageType__c,RecordTypeId,Buy_Volume__c,Media_Net_Cost__c,Input_Mode__c,Rate__c,Buy_Type__c,Media_Code__c,Special_Product__c
0063100000elQlDAAU,Swiss:18356-10,"Jan 11, 2016","Apr 3, 2016",3003.4,Xaxis TV_XAXIS-XT-ROLLS-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,91012,1471.666,Externally Managed,33,CPM,Video,Xaxis TV
0063100000elQlDAAU,Swiss:17997-5,"Jan 11, 2016","Apr 3, 2016",253.45,Xaxis Premium_XAXIS-XP-HP-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,13340,108.9835,Externally Managed,19,CPM,Display,Xaxis Premium
0063100000elQlDAAU,Swiss:17997-8,"Jan 11, 2016","Apr 3, 2016",211.35,Xaxis Mobile_XAXIS-XM-MRT-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,8129,109.902,Externally Managed,26,CPM,Mobile,Xaxis Mobile
0063100000elQlDAAU,Swiss:18356-14,"Jan 11, 2016","Apr 3, 2016",50.5,Xaxis Premium_XAXIS-XP-UAP-I,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,4209,14.15081,Externally Managed,12,CPM,Display,Xaxis Premium
0063100000elQlDAAU,Swiss:18096-7,"Jan 11, 2016","Apr 3, 2016",1121.05,Xaxis Mobile_XAXIS-XM-MRT-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,43118,269.052,Externally Managed,26,CPM,Mobile,Xaxis Mobile
0063100000elQlDAAU,Swiss:18096-2,"Jan 11, 2016","Apr 3, 2016",426.75,Xaxis Premium_XAXIS-XP-WB-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,17782,168.1101,Externally Managed,24,CPM,Display,Xaxis Premium
0063100000elQlDAAU,Swiss:17997-7,"Jan 11, 2016","Apr 3, 2016",675.4,Xaxis Mobile_XAXIS-XM-MRT-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,25977,351.208,Externally Managed,26,CPM,Mobile,Xaxis Mobile
0063100000elQlDAAU,Swiss:18096-9,"Jan 11, 2016","Apr 3, 2016",70.35,Xaxis Mobile_XAXIS-XM-MRT-I,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,2705,16.884,Externally Managed,26.01,CPM,Mobile,Xaxis Mobile
0063100000elQlDAAU,Swiss:17997-6,"Jan 11, 2016","Apr 3, 2016",54.85,Xaxis Premium_XAXIS-XP-HP-I,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,2886,23.5855,Externally Managed,19.01,CPM,Display,Xaxis Premium
0063100000elQlDAAU,Swiss:18356-9,"Jan 11, 2016","Apr 3, 2016",28.65,Xaxis Mobile_XAXIS-XM-MRT-I,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,1102,6.876,Externally Managed,26,CPM,Mobile,Xaxis Mobile
0063100000elQlDAAU,Swiss:18607-6,"Jan 11, 2016","Apr 3, 2016",0.15,Xaxis Premium_XAXIS-XP-HP-I,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,9,0.06448983,Externally Managed,16.67,CPM,Display,Xaxis Premium
0063100000elQmaAAE,Swiss:19090-2,"Apr 7, 2016","Jun 30, 2016",647.3,Xaxis Premium_XAXIS-XP-UAP-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,53941,160.3843,Externally Managed,12,CPM,Display,Xaxis Premium
0063100000elQmaAAE,Swiss:18609-8,"Apr 7, 2016","Jun 30, 2016",439.7,Xaxis Mobile_XAXIS-XM-MRT-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,14657,136.307,Externally Managed,30,CPM,Mobile,Xaxis Mobile
0063100000elQmaAAE,Swiss:18609-2,"Apr 7, 2016","Jun 30, 2016",797,Xaxis Premium_XAXIS-XP-UAP-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,66417,179.5194,Externally Managed,12,CPM,Display,Xaxis Premium
0063100000elQmaAAE,Swiss:19090-7,"Apr 7, 2016","Jun 30, 2016",1489.4,Xaxis Mobile_XAXIS-XM-MRT-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,49646,565.972,Externally Managed,30,CPM,Mobile,Xaxis Mobile
0063100000elQmaAAE,Swiss:18862-2,"Apr 7, 2016","Jun 30, 2016",555.7,Xaxis Premium_XAXIS-XP-UAP-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,46309,160.6607,Externally Managed,12,CPM,Display,Xaxis Premium
0063100000elQmaAAE,Swiss:18862-4,"Apr 7, 2016","Jun 30, 2016",551.4,Xaxis Premium_XAXIS-XP-WB-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,19693,230.4987,Externally Managed,28,CPM,Display,Xaxis Premium
0063100000elQmaAAE,Swiss:18609-7,"Apr 7, 2016","Jun 30, 2016",1026.8,Xaxis Mobile_XAXIS-XM-MRT-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,34226,318.308,Externally Managed,30,CPM,Mobile,Xaxis Mobile
0063100000elQmaAAE,Swiss:19090-1,"Apr 7, 2016","Jun 30, 2016",1854.05,Xaxis Premium_XAXIS-XP-UAP-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,154506,459.386,Externally Managed,12,CPM,Display,Xaxis Premium
0063100000elQmaAAE,Swiss:18609-5,"Apr 7, 2016","Jun 30, 2016",350.2,Xaxis Premium_XAXIS-XP-WB-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,12507,173.3731,Externally Managed,28,CPM,Display,Xaxis Premium
0063100000elQmaAAE,Swiss:19090-8,"Apr 7, 2016","Jun 30, 2016",714.1,Xaxis Mobile_XAXIS-XM-MRT-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,23803,271.358,Externally Managed,30,CPM,Mobile,Xaxis Mobile
0063100000elQmaAAE,Swiss:18862-6,"Apr 7, 2016","Jun 30, 2016",526.2,Xaxis Mobile_XAXIS-XM-MRT-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,17540,163.122,Externally Managed,30,CPM,Mobile,Xaxis Mobile
0063100000elQmaAAE,Swiss:18862-3,"Apr 7, 2016","Jun 30, 2016",1166.45,Xaxis Premium_XAXIS-XP-WB-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,41659,487.6047,Externally Managed,28,CPM,Display,Xaxis Premium
0063100000elQmaAAE,Swiss:19090-5,"Apr 7, 2016","Jun 30, 2016",778.4,Xaxis Premium_XAXIS-XP-WB-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,27800,413.4762,Externally Managed,28,CPM,Display,Xaxis Premium
0063100000elQmaAAE,Swiss:18609-1,"Apr 7, 2016","Jun 30, 2016",2223.2,Xaxis Premium_XAXIS-XP-UAP-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,185265,500.7622,Externally Managed,12,CPM,Display,Xaxis Premium
0063100000elQmaAAE,Swiss:19090-4,"Apr 7, 2016","Jun 30, 2016",1977.4,Xaxis Premium_XAXIS-XP-WB-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,70622,1050.37,Externally Managed,28,CPM,Display,Xaxis Premium
0063100000elQmaAAE,Swiss:18862-5,"Apr 7, 2016","Jun 30, 2016",1191.95,Xaxis Mobile_XAXIS-XM-MRT-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,39731,369.5045,Externally Managed,30,CPM,Mobile,Xaxis Mobile
0063100000elQmaAAE,Swiss:18609-4,"Apr 7, 2016","Jun 30, 2016",776.15,Xaxis Premium_XAXIS-XP-WB-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,27719,384.2476,Externally Managed,28,CPM,Display,Xaxis Premium
0063100000elQmaAAE,Swiss:18862-1,"Apr 7, 2016","Jun 30, 2016",1522.75,Xaxis Premium_XAXIS-XP-UAP-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,126896,440.2486,Externally Managed,12,CPM,Display,Xaxis Premium
0063100000elQlYAAU,Swiss:18611-5,"Apr 7, 2016","Apr 30, 2016",562.05,Xaxis Premium_XAXIS-XP-WB-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,20074,278.2534,Externally Managed,28,CPM,Display,Xaxis Premium
0063100000elQlYAAU,Swiss:18611-8,"Apr 7, 2016","Apr 30, 2016",655.6,Xaxis Mobile_XAXIS-XM-MRT-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,21853,203.236,Externally Managed,30,CPM,Mobile,Xaxis Mobile
0063100000elQlYAAU,Swiss:18611-7,"Apr 7, 2016","Apr 30, 2016",1575,Xaxis Mobile_XAXIS-XM-MRT-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,52500,488.25,Externally Managed,30,CPM,Mobile,Xaxis Mobile
0063100000elQlYAAU,Swiss:18611-4,"Apr 7, 2016","Apr 30, 2016",1358.65,Xaxis Premium_XAXIS-XP-WB-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,48523,672.6251,Externally Managed,28,CPM,Display,Xaxis Premium
0063100000elQmbAAE,Swiss:18863-2,"Apr 7, 2016","Jun 30, 2016",1191,Xaxis TV_XAXIS-XT-ROLLS-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,36091,583.59,Externally Managed,33,CPM,Video,Xaxis TV
0063100000elQmbAAE,Swiss:18610-2,"Apr 7, 2016","Jun 30, 2016",2020.05,Xaxis TV_XAXIS-XT-ROLLS-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,61214,1050.426,Externally Managed,33,CPM,Video,Xaxis TV
0063100000elQmbAAE,Swiss:18863-1,"Apr 7, 2016","Jun 30, 2016",3020.8,Xaxis TV_XAXIS-XT-ROLLS-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,91540,1480.192,Externally Managed,33,CPM,Video,Xaxis TV
0063100000elQmbAAE,Swiss:19091-1,"Apr 7, 2016","Jun 30, 2016",7711.05,Xaxis TV_XAXIS-XT-ROLLS-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,233668,4241.078,Externally Managed,33,CPM,Video,Xaxis TV
0063100000elQmbAAE,Swiss:19091-2,"Apr 7, 2016","Jun 30, 2016",1645.7,Xaxis TV_XAXIS-XT-ROLLS-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,49869,905.135,Externally Managed,33,CPM,Video,Xaxis TV
0063100000elQmbAAE,Swiss:18610-1,"Apr 7, 2016","Jun 30, 2016",3240.7,Xaxis TV_XAXIS-XT-ROLLS-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,98203,1685.164,Externally Managed,33,CPM,Video,Xaxis TV
0063100000elQnXAAU,Swiss:19296-4,"Jul 11, 2016","Sep 30, 2016",450.95,Xaxis Mobile_XAXIS-XM-MRT-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,17345,189.399,Externally Managed,26,CPM,Mobile,Xaxis Mobile
0063100000elQnXAAU,Swiss:19830-2,"Jul 11, 2016","Sep 30, 2016",1686.75,Xaxis Premium_XAXIS-XP-WB-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,70281,806.15,Externally Managed,24,CPM,Display,Xaxis Premium
0063100000elQnXAAU,Swiss:19830-3,"Jul 11, 2016","Sep 30, 2016",115.1,Xaxis Mobile_XAXIS-XM-MRT-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,4427,50.34,Externally Managed,26,CPM,Mobile,Xaxis Mobile
0063100000elQnXAAU,Swiss:19830-1,"Jul 11, 2016","Sep 30, 2016",163.65,Xaxis Premium_XAXIS-XP-WB-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,6818,78.21,Externally Managed,24,CPM,Display,Xaxis Premium
0063100000elQnXAAU,Swiss:19296-2,"Jul 11, 2016","Sep 30, 2016",449.5,Xaxis Premium_XAXIS-XP-WB-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,18729,224.75,Externally Managed,24,CPM,Display,Xaxis Premium
0063100000elQnXAAU,Swiss:19296-3,"Jul 11, 2016","Sep 30, 2016",1155.1,Xaxis Mobile_XAXIS-XM-MRT-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,44426,485.142,Externally Managed,26,CPM,Mobile,Xaxis Mobile
0063100000elQnXAAU,Swiss:19539-3,"Jul 11, 2016","Sep 30, 2016",1906.35,Xaxis Mobile_XAXIS-XM-MRT-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,73321,799.14,Externally Managed,26,CPM,Mobile,Xaxis Mobile
0063100000elQnXAAU,Swiss:19830-4,"Jul 11, 2016","Sep 30, 2016",1863.95,Xaxis Mobile_XAXIS-XM-MRT-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,71690,815.28,Externally Managed,26,CPM,Mobile,Xaxis Mobile
0063100000elQnXAAU,Swiss:19539-1,"Jul 11, 2016","Sep 30, 2016",1749.55,Xaxis Premium_XAXIS-XP-WB-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,72898,916.81,Externally Managed,24,CPM,Display,Xaxis Premium
0063100000elQnXAAU,Swiss:19539-2,"Jul 11, 2016","Sep 30, 2016",828.2,Xaxis Premium_XAXIS-XP-WB-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,34509,434,Externally Managed,24,CPM,Display,Xaxis Premium
0063100000elQnXAAU,Swiss:19296-1,"Jul 11, 2016","Sep 30, 2016",1229.7,Xaxis Premium_XAXIS-XP-WB-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,51238,614.85,Externally Managed,24,CPM,Display,Xaxis Premium
0063100000elQnXAAU,Swiss:19539-4,"Jul 11, 2016","Sep 30, 2016",810.3,Xaxis Mobile_XAXIS-XM-MRT-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,31166,339.68,Externally Managed,26,CPM,Mobile,Xaxis Mobile
0063100000elQmQAAU,Swiss:19380-1,"Mar 14, 2016","Jun 26, 2016",2912.3,Xaxis TV_XAXIS-XT-ROLLS-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,88251,1601.765,Externally Managed,33,CPM,Video,Xaxis TV
0063100000elQmQAAU,Swiss:18358-2,"Mar 14, 2016","Jun 26, 2016",497.4,Xaxis TV_XAXIS-XT-ROLLS-I,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,15073,243.726,Externally Managed,33,CPM,Video,Xaxis TV
0063100000elQmQAAU,Swiss:18608-1,"Mar 14, 2016","Jun 26, 2016",1779.35,Xaxis TV_XAXIS-XT-ROLLS-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,53920,925.262,Externally Managed,33,CPM,Video,Xaxis TV
0063100000elQmQAAU,Swiss:18358-1,"Mar 14, 2016","Jun 26, 2016",3050.15,Xaxis TV_XAXIS-XT-ROLLS-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,92429,1494.573,Externally Managed,33,CPM,Video,Xaxis TV
0063100000elQmQAAU,Swiss:19380-2,"Mar 14, 2016","Jun 26, 2016",414.6,Xaxis TV_XAXIS-XT-ROLLS-I,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,12564,228.03,Externally Managed,33,CPM,Video,Xaxis TV
0063100000elQmQAAU,Swiss:18608-2,"Mar 14, 2016","Jun 26, 2016",304.95,Xaxis TV_XAXIS-XT-ROLLS-I,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,9241,158.574,Externally Managed,33,CPM,Video,Xaxis TV
0063100000elQjzAAE,Swiss:17834-2,"Jan 31, 2016","Nov 9, 2016",105.45,Xaxis Premium_XAXIS-XP-UAP-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,11718,32.6895,Externally Managed,9,CPM,Display,Xaxis Premium
0063100000elQjzAAE,Swiss:17834-1,"Jan 31, 2016","Nov 9, 2016",270.7,Xaxis Premium_XAXIS-XP-UAP-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,30077,83.917,Externally Managed,9,CPM,Display,Xaxis Premium
0063100000elQjzAAE,Swiss:17834-4,"Jan 31, 2016","Nov 9, 2016",112.4,Xaxis Premium_XAXIS-XP-HP-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,5620,48.332,Externally Managed,20,CPM,Display,Xaxis Premium
0063100000elQjzAAE,Swiss:17834-3,"Jan 31, 2016","Nov 9, 2016",15.25,Xaxis Premium_XAXIS-XP-UAP-I,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,1694,4.7275,Externally Managed,9,CPM,Display,Xaxis Premium
0063100000elQkuAAE,Swiss:18357-9,"Feb 22, 2016","Mar 20, 2016",734.4,Xaxis TV_XAXIS-XT-ROLLS-I,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,25324,359.856,Externally Managed,29,CPM,Video,Xaxis TV
0063100000elQleAAE,Swiss:18801-5,"Apr 6, 2016","May 1, 2016",2375,Xaxis Premium_XAXIS-XP-WB-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,118750,992.8082,Externally Managed,20,CPM,Display,Xaxis Premium
0063100000elQleAAE,Swiss:18561-4,"Apr 6, 2016","May 1, 2016",10997.05,Xaxis Premium_XAXIS-XP-WB-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,549853,5444.295,Externally Managed,20,CPM,Display,Xaxis Premium
0063100000elQleAAE,Swiss:18561-6,"Apr 6, 2016","May 1, 2016",600,Xaxis Premium_XAXIS-XP-WB-I,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,30000,297.0412,Externally Managed,20,CPM,Display,Xaxis Premium
0063100000elQleAAE,Swiss:18801-6,"Apr 6, 2016","May 1, 2016",475,Xaxis Premium_XAXIS-XP-WB-I,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,23750,198.5616,Externally Managed,20,CPM,Display,Xaxis Premium
0063100000elQleAAE,Swiss:18801-2,"Apr 6, 2016","May 1, 2016",5000,Xaxis Premium_XAXIS-XP-HP-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,333333,2152.555,Externally Managed,15,CPM,Display,Xaxis Premium
0063100000elQleAAE,Swiss:18801-1,"Apr 6, 2016","May 1, 2016",14250,Xaxis Premium_XAXIS-XP-HP-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,950000,6134.781,Externally Managed,15,CPM,Display,Xaxis Premium
0063100000elQleAAE,Swiss:18800-2,"Apr 6, 2016","May 1, 2016",35.3,Xaxis Premium_XAXIS-XP-HP-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,2353,15.19704,Externally Managed,15,CPM,Display,Xaxis Premium
0063100000elQleAAE,Swiss:18561-2,"Apr 6, 2016","May 1, 2016",2038.2,Xaxis Premium_XAXIS-XP-HP-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,135879,876.2878,Externally Managed,15,CPM,Display,Xaxis Premium
0063100000elQkqAAE,Swiss:18307-1,"Feb 15, 2016","Mar 20, 2016",1732.1,Xaxis Premium_XAXIS-XP-HP-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,91162,653.1437,Externally Managed,19,CPM,Display,Xaxis Premium
0063100000elQkqAAE,Swiss:18307-6,"Feb 15, 2016","Mar 20, 2016",159.95,Xaxis Premium_XAXIS-XP-WB-I,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,6665,64.85316,Externally Managed,24,CPM,Display,Xaxis Premium
0063100000elQkqAAE,Swiss:18307-2,"Feb 15, 2016","Mar 20, 2016",755.25,Xaxis Premium_XAXIS-XP-HP-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,39750,284.7911,Externally Managed,19,CPM,Display,Xaxis Premium
0063100000elQkqAAE,Swiss:18101-4,"Feb 15, 2016","Mar 20, 2016",1543.5,Xaxis Premium_XAXIS-XP-WB-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,64312,608.0325,Externally Managed,24,CPM,Display,Xaxis Premium
0063100000elQkqAAE,Swiss:18101-3,"Feb 15, 2016","Mar 20, 2016",134.05,Xaxis Premium_XAXIS-XP-HP-I,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,7056,48.44755,Externally Managed,19,CPM,Display,Xaxis Premium
0063100000elQkqAAE,Swiss:18101-5,"Feb 15, 2016","Mar 20, 2016",567.5,Xaxis Premium_XAXIS-XP-WB-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,23646,223.5558,Externally Managed,24,CPM,Display,Xaxis Premium
0063100000elQkqAAE,Swiss:18101-1,"Feb 15, 2016","Mar 20, 2016",1809.45,Xaxis Premium_XAXIS-XP-HP-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,95235,653.9606,Externally Managed,19,CPM,Display,Xaxis Premium
0063100000elQkqAAE,Swiss:18307-4,"Feb 15, 2016","Mar 20, 2016",2051.35,Xaxis Premium_XAXIS-XP-WB-D,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,85472,831.7382,Externally Managed,24,CPM,Display,Xaxis Premium
0063100000elQkqAAE,Swiss:18101-6,"Feb 15, 2016","Mar 20, 2016",93,Xaxis Premium_XAXIS-XP-WB-I,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,3876,36.63558,Externally Managed,23.99,CPM,Display,Xaxis Premium
0063100000elQkqAAE,Swiss:18307-5,"Feb 15, 2016","Mar 20, 2016",630.75,Xaxis Premium_XAXIS-XP-WB-F,Net Cost (Calc Margin),MediaTrader,012i0000001EB0xAAG,26282,255.7432,Externally Managed,24,CPM,Display,Xaxis Premium
